CardImageURLs:	
4TH/349.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/349.jpg
4TH/350.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/350.jpg
4TH/351.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/351.jpg
4TH/352.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/352.jpg
4TH/353.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/353.jpg
4TH/354.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/354.jpg
4TH/355.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/355.jpg
4TH/356.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/356.jpg
4TH/357.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/357.jpg
4TH/358.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/358.jpg
4TH/359.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/359.jpg
4TH/360.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/360.jpg
4TH/361.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/361.jpg
4TH/362.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/362.jpg
4TH/363.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/363.jpg
4TH/364.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/364.jpg
4TH/365.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/365.jpg
4TH/366.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/366.jpg
4TH/367.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/367.jpg
4TH/368.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/368.jpg
4TH/369.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/369.jpg
4TH/370.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/370.jpg
4TH/371.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/371.jpg
4TH/372.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/372.jpg
4TH/373.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/373.jpg
4TH/374.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/374.jpg
4TH/375.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/375.jpg
4TH/376.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/376.jpg
4TH/377.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/377.jpg
4TH/378.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/378.jpg
4TH/379.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/379.jpg
4TH/380.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/380.jpg
4TH/381.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/381.jpg
4TH/382.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/382.jpg
4TH/383.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/383.jpg
4TH/384.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/384.jpg
4TH/385.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/385.jpg
4TH/386.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/386.jpg
4TH/387.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/387.jpg
4TH/388.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/388.jpg
4TH/389.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/389.jpg
4TH/390.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/390.jpg
4TH/391.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/391.jpg
4TH/392.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/392.jpg
4TH/393.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/393.jpg
4TH/394.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/394.jpg
4TH/395.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/395.jpg
4TH/396.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/396.jpg
4TH/397.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/397.jpg
4TH/398.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/398.jpg
4TH/399.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/399.jpg
4TH/400.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/400.jpg
4TH/401.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/401.jpg
4TH/402.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/402.jpg
4TH/403.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/403.jpg
4TH/404.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/404.jpg
4TH/405.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/405.jpg
4TH/406.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/406.jpg
4TH/407.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/407.jpg
4TH/408.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/408.jpg
4TH/409.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/409.jpg
4TH/410.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/410.jpg
4TH/411.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/411.jpg
4TH/412.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/412.jpg
4TH/413.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/413.jpg
4TH/414.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/414.jpg
4TH/415.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/415.jpg
4TH/416.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/416.jpg
4TH/417.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/417.jpg
4TH/418.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/418.jpg
4TH/419.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/419.jpg
4TH/420.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/420.jpg
4TH/421.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/421.jpg
4TH/422.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/422.jpg
4TH/423.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/423.jpg
4TH/424.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/424.jpg
4TH/425.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/425.jpg
4TH/426.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/426.jpg
4TH/427.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/427.jpg
4TH/428.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/428.jpg
4TH/429.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/429.jpg
4TH/430.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/430.jpg
4TH/431.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/431.jpg
4TH/432.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/432.jpg
4TH/433.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/433.jpg
4TH/434.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/434.jpg
4TH/435.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/435.jpg
4TH/436.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/436.jpg
4TH/437.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/437.jpg
4TH/438.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/438.jpg
4TH/439.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/439.jpg
4TH/440.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/440.jpg
4TH/441.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/441.jpg
4TH/442.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/442.jpg
4TH/443.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/443.jpg
4TH/444.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/444.jpg
4TH/445.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/445.jpg
4TH/446.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/446.jpg
4TH/447.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/447.jpg
4TH/448.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/448.jpg
4TH/449.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/449.jpg
4TH/450.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/450.jpg
4TH/451.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/451.jpg
4TH/452.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/452.jpg
4TH/453.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/453.jpg
4TH/454.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/454.jpg
4TH/455.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/455.jpg
4TH/456.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/456.jpg
4TH/457.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/457.jpg
4TH/458.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/458.jpg
4TH/459.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/459.jpg
4TH/460.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/460.jpg
4TH/461.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/461.jpg
4TH/462.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/462.jpg
4TH/463.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/463.jpg
4TH/464.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/464.jpg
4TH/465.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/465.jpg
4TH/466.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/466.jpg
4TH/467.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/467.jpg
4TH/468.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/468.jpg
4TH/469.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/469.jpg
4TH/470.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/470.jpg
4TH/471.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/471.jpg
4TH/472.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/472.jpg
4TH/473.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/473.jpg
4TH/474.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/474.jpg
4TH/475.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/475.jpg
4TH/476.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/476.jpg
4TH/477.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/477.jpg
4TH/478.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/478.jpg
4TH/479.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/479.jpg
4TH/480.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/480.jpg
4TH/481.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/481.jpg
4TH/482.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/482.jpg
4TH/483.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/483.jpg
4TH/484.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/484.jpg
4TH/485.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/485.jpg
4TH/486.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/486.jpg
4TH/487.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/487.jpg
4TH/488.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/488.jpg
4TH/489.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/489.jpg
4TH/490.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/490.jpg
4TH/491.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/491.jpg
4TH/492.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/492.jpg
4TH/493.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/493.jpg
4TH/494.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/494.jpg
4TH/495.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/495.jpg
4TH/496.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/496.jpg
4TH/497.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/497.jpg
4TH/498.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/498.jpg
4TH/499.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/499.jpg
4TH/500.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/500.jpg
4TH/501.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/501.jpg
4TH/502.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/502.jpg
4TH/503.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/503.jpg
4TH/504.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/504.jpg
4TH/505.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/505.jpg
4TH/506.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/506.jpg
4TH/507.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/507.jpg
4TH/508.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/508.jpg
4TH/509.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/509.jpg
4TH/510.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/510.jpg
4TH/511.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/511.jpg
4TH/512.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/512.jpg
4TH/513.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/513.jpg
4TH/514.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/514.jpg
4TH/515.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/515.jpg
4TH/516.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/516.jpg
4TH/517.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/517.jpg
4TH/518.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/518.jpg
4TH/519.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/519.jpg
4TH/520.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/4TH/520.jpg
AR/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/001.jpg
AR/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/002.jpg
AR/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/003.jpg
AR/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/004.jpg
AR/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/005.jpg
AR/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/006.jpg
AR/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/007.jpg
AR/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/008.jpg
AR/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/009.jpg
AR/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/010.jpg
AR/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/011.jpg
AR/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/012.jpg
AR/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/013.jpg
AR/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/014.jpg
AR/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/015.jpg
AR/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/016.jpg
AR/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/017.jpg
AR/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/018.jpg
AR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/019.jpg
AR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/020.jpg
AR/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/021.jpg
AR/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/022.jpg
AR/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/023.jpg
AR/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/024.jpg
AR/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/025.jpg
AR/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/026.jpg
AR/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/027.jpg
AR/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/028.jpg
AR/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/029.jpg
AR/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/030.jpg
AR/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/031.jpg
AR/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/032.jpg
AR/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/033.jpg
AR/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/034.jpg
AR/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/035.jpg
AR/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/036.jpg
AR/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/037.jpg
AR/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/038.jpg
AR/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/AR/039.jpg
